,Title,Genre,Premiere,Runtime,IMDB Score,Language
50,Earth and Blood,Action,17-Apr-2020,80,4.9,French
51,Fearless,Animation/Superhero,14-Aug-2020,89,4.9,English
52,Holiday Rush,Family film,28-Nov-2019,94,4.9,English
53,The Day of the Lord,Drama,30-Oct-2020,93,4.9,Spanish
54,Airplane Mode,Comedy,23-Jan-2020,96,5.0,Portuguese
55,How It Ends,Action-thriller,13-Jul-2018,113,5.0,English
56,Love Like the Falling Rain,Drama,15-Oct-2020,86,5.0,Indonesian
57,Rebirth,Thriller,15-Jul-2016,100,5.0,English
58,Squared Love,Romantic comedy,11-Feb-2021,102,5.0,Polish
59,Cadaver,Horror,22-Oct-2020,86,5.1,Norwegian
60,Clinical,Thriller,13-Jan-2017,104,5.1,English
61,Coffee & Kareem,Action comedy,3-Apr-2020,88,5.1,English
62,Dude,Teen comedy-drama,20-Apr-2018,97,5.1,English
63,Geez & Ann,Romantic drama,25-Feb-2021,105,5.1,Indonesian
64,The Larva Island Movie,Animation,23-Jul-2020,90,5.1,English
65,#REALITYHIGH,Comedy,8-Sep-2017,99,5.2,English
66,American Factory: A Conversation with the Obamas ,Aftershow / Interview,21-Aug-2019,10,5.2,English
67,Desperados,Romantic comedy,3-Jul-2020,106,5.2,English
68,Dolly Parton's Christmas on the Square,Christmas musical,22-Nov-2020,98,5.2,English
69,Father of the Year,Comedy,20-Jul-2018,94,5.2,English
70,Firebrand,Drama,22-Feb-2019,112,5.2,Marathi
71,Ghost Lab,Horror,26-May-2021,117,5.2,Thai
72,Girlfriend's Day,Comedy,14-Feb-2017,70,5.2,English
73,Handsome: A Netflix Mystery Movie,Comedy,5-May-2017,81,5.2,English
74,Hubie Halloween,Comedy,7-Oct-2020,103,5.2,English
75,Ibiza,Comedy,25-May-2018,94,5.2,English
76,Rim of the World,Science fiction adventure,24-May-2019,98,5.2,English
77,Sandy Wexler,Comedy,14-Apr-2017,131,5.2,English
78,See You Yesterday,Science fiction,17-May-2019,87,5.2,English
79,Still Laugh-In: The Stars Celebrate,Variety show,14-May-2019,60,5.2,English
80,"Strip Down, Rise Up",Documentary,5-Feb-2021,112,5.2,English
81,Tall Girl,Comedy-drama,13-Sep-2019,102,5.2,English
82,The Beast,Drama,27-Nov-2020,99,5.2,Italian
83,The Week Of,Comedy,27-Apr-2018,116,5.2,English
84,A Christmas Prince: The Royal Wedding,Romantic comedy,30-Nov-2018,92,5.3,English
85,Back to School,Comedy,30-Aug-2019,83,5.3,French
86,Dangerous Lies,Thriller,30-Apr-2020,97,5.3,English
87,Gunjan Saxena: The Kargil Girl,Drama,12-Aug-2020,112,5.3,Hindi
88,Intuition,Thriller,28-May-2020,116,5.3,Spanish
89,The Most Assassinated Woman in the World,Thriller,7-Sep-2018,102,5.3,French
90,Things Heard & Seen,Horror,29-Apr-2021,121,5.3,English
91,"To Each, Her Own",Romantic comedy,24-Jun-2018,95,5.3,French
92,Who Would You Take to a Deserted Island?,Drama,12-Apr-2019,93,5.3,Spanish
93,XOXO,Drama,26-Aug-2016,92,5.3,English
94,A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,15-Oct-2020,98,5.4,English
95,A Christmas Prince: The Royal Baby,Romantic comedy,5-Dec-2019,85,5.4,English
96,Despite Everything,Comedy,3-May-2019,78,5.4,Spanish
97,Dolly Kitty and Those Twinkling Stars,Drama,18-Sep-2020,120,5.4,Hindi
98,Freaks: You're One of Us,Supernatural drama,2-Sep-2020,92,5.4,German
99,"Game Over, Man!",Action/Comedy,23-Mar-2018,101,5.4,English
100,Guilty,Thriller,6-Mar-2020,119,5.4,Hindi
101,In the Tall Grass,Horror,4-Oct-2019,101,5.4,English
102,Madame Claude,Drama,2-Apr-2021,112,5.4,French
103,Naked,Comedy,11-Aug-2017,96,5.4,English
104,Outside the Wire,Action/Science fiction,15-Jan-2021,114,5.4,English
105,The Princess Switch: Switched Again,Romantic comedy,19-Nov-2020,97,5.4,English
106,Under the Riccione Sun,Romantic teenage drama,1-Jul-2020,101,5.4,Italian
107,A Very Murray Christmas,Comedy / Musical,4-Dec-2015,56,5.5,English
108,Been So Long,Musical,26-Oct-2018,100,5.5,English
109,Dead Kids,Thriller,1-Dec-2019,94,5.5,Filipino
110,Get the Grift,Comedy,28-Apr-2021,94,5.5,Portuguese
111,Ghosts of Sugar Land,Documentary,October 16. 2019,21,5.5,English
112,House Arrest,Comedy,15-Nov-2019,104,5.5,Hindi
113,Kevin Hart's Guide to Black History,Variety show,8-Feb-2019,63,5.5,English
114,Love Wedding Repeat,Romantic comedy,10-Apr-2020,100,5.5,English
115,Mute,Science fiction/Mystery,23-Feb-2018,126,5.5,English
116,�l�t?r�,Crime drama,2-Oct-2020,106,5.5,English
117,Red Dot,Thriller,11-Feb-2021,86,5.5,Swedish
118,Ride or Die,Psychological thriller drama,15-Apr-2021,142,5.5,Japanese
119,Step Sisters,Comedy,19-Jan-2018,108,5.5,English
120,The Cloverfield Paradox,Science fiction,4-Feb-2018,102,5.5,English
121,The Knight Before Christmas,Romantic comedy,21-Nov-2019,92,5.5,English
122,The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,6-Jul-2018,83,5.5,English
123,The Package,Black comedy,10-Aug-2018,94,5.5,English
124,Unicorn Store,Comedy,5-Apr-2019,92,5.5,English
125,Wine Country,Comedy,10-May-2019,103,5.5,English
126,Bomb Scared,Black comedy,12-Oct-2017,89,5.6,Spanish/Basque
127,Brahman Naman,Comedy,7-Jul-2016,95,5.6,English
128,Double Dad,Comedy-drama,15-Jan-2021,103,5.6,Portuguese
129,Falling Inn Love,Romantic comedy,29-Aug-2019,97,5.6,English
130,Hold the Dark,Thriller,28-Sep-2018,125,5.6,English
131,"Love, Guaranteed",Romantic comedy,3-Sep-2020,91,5.6,English
132,One-Way to Tomorrow,Romance,19-Jun-2020,90,5.6,Turkish
133,Sarah Cooper: Everything's Fine,Variety show,27-Oct-2020,49,5.6,English
134,The Last Laugh,Comedy-drama,11-Jan-2019,98,5.6,English
135,The Last Paradiso,Romantic drama,5-Feb-2021,107,5.6,Italian
136,The Midnight Sky,Science fiction,23-Dec-2020,118,5.6,English
137,The Paramedic,Thriller,16-Sep-2020,94,5.6,Spanish
138,The Sleepover,Comedy,21-Aug-2020,103,5.6,English
139,Vampires vs. the Bronx,Horror comedy,2-Oct-2020,86,5.6,English
140,Why Did You Kill Me?,Documentary,14-Apr-2021,83,5.6,English
141,A Week Away,Christian musical,26-Mar-2021,97,5.7,English
142,Caught by a Wave,Romantic teen drama,25-Mar-2021,99,5.7,Italian
143,Christmas Inheritance,Romantic drama,15-Dec-2017,104,5.7,English
144,Dad Wanted,Family,11-Sep-2020,102,5.7,Spanish
145,El Camino Christmas,Dark comedy,8-Dec-2017,89,5.7,English
146,Eli,Horror,18-Oct-2019,98,5.7,English
147,Ginny Weds Sunny,Romantic comedy,9-Oct-2020,125,5.7,Hindi
148,Good Sam,Drama,16-May-2019,89,5.7,English
149,Lionheart,Comedy,4-Jan-2019,94,5.7,English
150,Little Evil,Comedy horror,1-Sep-2017,94,5.7,English
151,One Take,Documentary,18-Jun-2020,85,5.7,Thai
152,"Out of Many, One",Documentary,12-Dec-2018,34,5.7,English
153,Point Blank,Action,12-Jul-2019,86,5.7,English
154,Prime Time,Thriller,14-Apr-2021,91,5.7,Polish
155,The Do-Over,Action comedy,27-May-2016,108,5.7,English
156,The Holiday Calendar,Romantic comedy,2-Nov-2018,95,5.7,English
157,The Woman in the Window,Psychological thriller,14-May-2021,100,5.7,English
158,The Wrong Missy,Comedy,13-May-2020,90,5.7,English
159,Velvet Buzzsaw,Thriller,1-Feb-2019,112,5.7,English
160,Yes Day,Comedy,12-Mar-2021,86,5.7,English
161,15-Aug,Comedy-drama,29-Mar-2019,124,5.8,Marathi
162,A California Christmas,Romantic comedy,14-Dec-2020,107,5.8,English
163,A Christmas Prince,Romantic comedy,17-Nov-2017,92,5.8,English
164,All Day and a Night,Drama,1-May-2020,121,5.8,English
165,American Son,Drama,1-Nov-2019,90,5.8,English
166,Barry,Biopic,16-Dec-2016,104,5.8,English
167,Candy Jar,Comedy,27-Apr-2018,92,5.8,English
168,Choked: Paisa Bolta Hai,Drama,5-Jun-2020,114,5.8,Hindi
169,Class of '83,Drama,21-Aug-2020,98,5.8,Hindi
170,Extinction,Science fiction/Thriller,27-Jul-2018,95,5.8,English
171,Happy Anniversary,Romantic comedy,30-Mar-2018,78,5.8,English
172,I Am All Girls,Thriller,14-May-2021,107,5.8,English
173,Let It Snow,Romantic comedy,8-Nov-2019,92,5.8,English
174,Mascots,Mockumentary,13-Oct-2016,95,5.8,English
175,Operation Christmas Drop,Romantic comedy,5-Nov-2020,96,5.8,English
176,Rajma Chawal,Comedy-drama,30-Nov-2018,118,5.8,Hindi
177,Rich in Love,Romantic comedy,30-Apr-2020,105,5.8,Portuguese
178,Rising High,Satire,17-Apr-2020,94,5.8,German
179,Rodney King,One-man show,28-Apr-2017,52,5.8,English
180,Sierra Burgess Is a Loser,Romantic comedy-drama,7-Sep-2018,105,5.8,English
181,Small Crimes,Dark comedy,28-Apr-2017,95,5.8,English
182,Special Correspondents,Satire,29-Apr-2016,100,5.8,English
183,TAU,Science fiction/Thriller,29-Jun-2018,97,5.8,English
184,The After Party,Comedy,24-Aug-2018,89,5.8,English
185,The Babysitter: Killer Queen,Comedy/Horror,10-Sep-2020,102,5.8,English
186,The Claus Family,Fantasy,7-Dec-2020,96,5.8,Dutch
187,The Kissing Booth 2,Romantic comedy,24-Jul-2020,131,5.8,English
188,The Perfect Date,Romantic comedy,12-Apr-2019,89,5.8,English
189,What We Wanted,Drama,11-Nov-2020,93,5.8,German
190,You've Got This,Romantic comedy,2-Oct-2020,111,5.8,Spanish
191,6 Balloons,Drama,6-Apr-2018,75,5.9,English
192,A Fall from Grace,Thriller,17-Jan-2020,120,5.9,English
193,Amateur,Sports-drama,6-Apr-2018,96,5.9,English
194,Army of the Dead,Zombie/Heist,21-May-2021,148,5.9,English
195,Cam,Psychological horror,16-Nov-2018,94,5.9,English
196,Earthquake Bird,Mystery,15-Nov-2019,107,5.9,English
197,"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,16-Jul-2019,32,5.9,English
198,Horse Girl,Drama,7-Feb-2020,104,5.9,English
199,Notes from Dunblane: Lesson from a School Shooting,Documentary,28-Sep-2018,23,5.9,English
200,Maska,Romantic comedy,27-Mar-2020,111,5.9,Hindi
201,The Decline,Thriller,27-Mar-2020,83,5.9,French
202,The Minimalists: Less Is Now,Documentary,1-Jan-2021,53,5.9,English
203,The Polka King,Comedy-drama,12-Jan-2018,95,5.9,English
204,The Prom,Musical,11-Dec-2020,132,5.9,English
205,True Memoirs of an International Assassin,Action comedy,11-Nov-2016,98,5.9,English
206,Ultras,Sports film,20-Mar-2020,108,5.9,Italian
207,Come Sunday,Biopic,13-Apr-2018,106,6.0,English
208,Forgive Us Our Debts,Drama,4-May-2018,104,6.0,Italian
209,iBoy,Science fiction/Thriller,27-Jan-2017,90,6.0,English
210,Lovefucked,Drama,9-Aug-2019,106,6.0,Hindi
211,Juanita,Drama,8-Mar-2019,90,6.0,English
212,Murder Mystery,Comedy mystery,14-Jun-2019,97,6.0,English
213,Project Power,Superhero,14-Aug-2020,113,6.0,English
214,Rebecca,Romantic thriller,21-Oct-2020,123,6.0,English
215,The Christmas Chronicles: Part Two,Christmas comedy,25-Nov-2020,115,6.0,English
216,The Kissing Booth,Romantic comedy,11-May-2018,105,6.0,English
217,The Princess Switch,Romantic comedy,16-Nov-2018,101,6.0,English
218,To All the Boys: P.S. I Still Love You,Romantic comedy,12-Feb-2020,102,6.0,English
219,War Machine,War-Comedy,26-May-2017,122,6.0,English
220,6 Underground,Action,13-Dec-2019,128,6.1,English
221,Between Two Ferns: The Movie,Comedy,20-Sep-2019,82,6.1,English
222,Burning Sands,Drama,10-Mar-2017,102,6.1,English
223,Casting JonBenet,Documentary,28-Apr-2017,80,6.1,English
224,Deidra & Laney Rob a Train,Drama,17-Mar-2017,94,6.1,English
225,Finding 'Ohana,Family,29-Jan-2021,123,6.1,English
226,Holidate,Romantic comedy/Holiday,28-Oct-2020,104,6.1,English
227,Holiday in the Wild,Adventure-romance,1-Nov-2019,85,6.1,English
228,Hot Girls Wanted,Documentary,29-May-2015,84,6.1,English
229,Like Father,Comedy,3-Aug-2018,103,6.1,English
230,Lost Girls,Crime drama,13-Mar-2020,95,6.1,English
231,Otherhood,Comedy,2-Aug-2019,100,6.1,English
232,Pee-wee's Big Holiday,Adventure,18-Mar-2016,89,6.1,English
233,Rogue City,Crime drama,30-Oct-2020,116,6.1,French
234,Sergio,Biopic,17-Apr-2020,118,6.1,English
235,Stuck Apart,Drama,8-Jan-2021,96,6.1,Turkish
236,Tersanjung the Movie,Drama,1-Apr-2021,114,6.1,Indonesian
237,The Killer,Western,10-Nov-2017,99,6.1,Portuguese
238,The Lovebirds,Romantic comedy,22-May-2020,87,6.1,English
239,The Most Hated Woman in America,Biopic,24-Mar-2017,92,6.1,English
240,The Perfection,Horror-thriller,24-May-2019,90,6.1,English
241,Tribhanga � Tedhi Medhi Crazy,Drama,15-Jan-2021,95,6.1,Hindi
242,Unknown Origins,Thriller,28-Aug-2020,96,6.1,Spanish
243,Work It,Dance comedy,7-Aug-2020,93,6.1,English
244,Alien Xmas,Stop Motion,20-Nov-2020,42,6.2,English
245,Baggio: The Divine Ponytail,Biopic,26-May-2021,92,6.2,Italian
246,Below Zero,Drama,29-Jan-2021,106,6.2,Spanish
247,Citation,Drama,6-Nov-2020,151,6.2,English
248,Crazy Awesome Teachers,Comedy-drama,17-Aug-2020,101,6.2,Indonesian
249,Have You Ever Seen Fireflies?,Comedy,9-Apr-2021,114,6.2,Turkish
250,High Flying Bird,Sports-drama,8-Feb-2019,90,6.2,English
251,In the Shadow of the Moon,Thriller,27-Sep-2019,115,6.2,English
252,Lost Bullet,Thriller,19-Jun-2020,92,6.2,French
253,Octonauts & the Caves of Sac Actun,Animation,14-Aug-2020,72,6.2,English
254,Offering to the Storm,Thriller,24-Jul-2020,139,6.2,Spanish
255,Roxanne Roxanne,Biopic,23-Mar-2018,98,6.2,English
256,Someone Great,Romantic comedy,19-Apr-2019,92,6.2,English
257,Spenser Confidential,Action comedy,6-Mar-2020,111,6.2,English
258,The Land of Steady Habits,Drama,14-Sep-2018,98,6.2,English
259,The Rachel Divide,Documentary,27-Apr-2018,104,6.2,English
260,Voyuer ,Documentary,1-Dec-2017,95,6.2,English
261,Win It All,Comedy,7-Apr-2017,88,6.2,English
262,1922,Horror/Crime drama,20-Oct-2017,102,6.3,English
263,A Tale of Two Kitchens,Documentary,22-May-2019,30,6.3,English/Spanish
264,Alex Strangelove,Romantic comedy,8-Jun-2018,99,6.3,English
265,Apostle,Horror-thriller,12-Oct-2018,129,6.3,English
266,Benji,Family film,16-Mar-2018,87,6.3,English
267,Bright,Urban fantasy,22-Dec-2017,117,6.3,English
268,Cargo,Drama/Horror,18-May-2018,104,6.3,English
269,Concrete Cowboy,Drama,2-Apr-2021,111,6.3,English
270,Feel the Beat,Family/Comedy-drama,19-Jun-2020,107,6.3,English
271,Get the Goat,Comedy,18-Mar-2021,97,6.3,Portuguese
272,I Am Not an Easy Man,Romantic comedy,13-Apr-2018,98,6.3,French
273,June & Kopi,Drama,28-Jan-2021,90,6.3,Indonesian
274,Music Teacher,Drama,19-Apr-2019,101,6.3,Hindi
275,Nail Bomber: Manhunt,Documentary,26-May-2021,72,6.3,English
276,Notes for My Son,Drama,24-Nov-2020,83,6.3,Spanish
277,Polar,Action,25-Jan-2019,118,6.3,English
278,Porta dos Fundos: The Last Hangover,Comedy,21-Dec-2018,44,6.3,Portuguese
279,Sand Castle,War,21-Apr-2017,113,6.3,English
280,Shimmer Lake,Crime thriller,9-Jun-2017,86,6.3,English
281,Spectral,Science fiction/Action,9-Dec-2016,108,6.3,English
282,The Babysitter,Teen comedy horror,13-Oct-2017,85,6.3,English
283,The Discovery,Science fiction/Drama,31-Mar-2017,102,6.3,English
284,The Forest of Love,Drama,11-Oct-2019,151,6.3,Japanese
285,The Laundromat,Comedy-drama,18-Oct-2019,98,6.3,English
286,The Legend of Cocaine Island,Documentary,29-Mar-2019,87,6.3,English
287,The Outsider,Crime drama,9-Mar-2018,120,6.3,English/Japanese
288,Time to Hunt,Thriller,23-Apr-2020,134,6.3,Korean
289,To All the Boys: Always and Forever,Romantic comedy,12-Feb-2021,109,6.3,English
290,Travis Scott: Look Mom I Can Fly,Documentary,28-Aug-2019,85,6.3,English
291,Uncorked,Drama,27-Mar-2020,103,6.3,English
292,Anelka: Misunderstood,Documentary,5-Aug-2020,94,6.4,French
293,"Ariana Grande: Excuse Me, I Love You",Concert Film,21-Dec-2020,97,6.4,English
294,ARQ,Science fiction/Thriller,16-Sep-2016,88,6.4,English
295,Birders,Documentary,25-Sep-2019,37,6.4,English/Spanish
296,Como Ca�do del Cielo,Musical comedy,24-Dec-2019,112,6.4,Spanish
297,First Match,Sports-drama,30-Mar-2018,102,6.4,English
298,Fractured,Thriller,11-Oct-2019,100,6.4,English
299,Irreplaceable You,Drama,16-Feb-2018,96,6.4,English
300,Isi & Ossi,Romantic comedy,14-Feb-2020,113,6.4,German
301,John Was Trying to Contact Aliens,Documentary,20-Aug-2020,16,6.4,English
302,Layla Majnun,Romantic drama,11-Feb-2021,119,6.4,Indonesian
303,Murder to Mercy: The Cyntoia Brown Story,Documentary,29-Apr-2020,97,6.4,English
304,My Own Man,Documentary,13-Dec-2014,81,6.4,English
305,Nappily Ever After,Comedy-drama,21-Sep-2018,98,6.4,English
306,Over the Moon,Animation/Musical/Adventure,23-Oct-2020,95,6.4,English
307,Street Flow,Drama,12-Oct-2019,96,6.4,French
308,Strong Island,Documentary,September 15. 2017,107,6.4,English
309,Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,27-Sep-2019,41,6.4,English
310,Take Your Pills,Documentary,16-Mar-2018,87,6.4,English
311,The Heartbreak Club,Comedy-drama,14-Jan-2021,101,6.4,Indonesian
312,The Mars Generation,Documentary,5-May-2017,97,6.4,English
313,The Occupant,Thriller,25-Mar-2020,103,6.4,Spanish
314,The Willoughbys,Animation/Comedy/Adventure,22-Apr-2020,90,6.4,English
315,Triple Frontier,Action-thriller,13-Mar-2019,125,6.4,English
316,Two Catalonias,Documentary,28-Sep-2018,116,6.4,Spanish/Catalan
317,Walk. Ride. Rodeo.,Drama,8-Mar-2019,99,6.4,English
318,Wheelman,Action thriller,20-Oct-2017,82,6.4,English
319,When We First Met,Romantic comedy,9-Feb-2018,97,6.4,English
320,A 3 Minute Hug,Documentary,28-Oct-2019,28,6.5,English/Spanish
321,All the Bright Places,Romance,28-Feb-2020,108,6.5,English
322,All Together Now,Drama,28-Aug-2020,93,6.5,English
323,Altered Carbon: Resleeved,Anime/Science fiction,19-Mar-2020,74,6.5,Japanese
324,Antoine Griezmann: The Making of a Legend,Documentary,21-Mar-2019,60,6.5,French
325,Canvas ,Animation / Short,11-Dec-2020,9,6.5,English
326,Chadwick Boseman: Portrait of an Artist,Documentary,17-Apr-2021,21,6.5,English
327,Chopsticks,Comedy,31-May-2019,100,6.5,Hindi
328,Da 5 Bloods,War drama,12-Jun-2020,155,6.5,English
329,Dolly Parton: A MusiCares Tribute,Documentary,7-Apr-2021,55,6.5,English
330,Eurovision Song Contest: The Story of Fire Saga,Musical comedy,26-Jun-2020,123,6.5,English
331,Gerald's Game,Horror thriller,29-Sep-2017,103,6.5,English
332,His House,Thriller,30-Oct-2020,93,6.5,English
333,Jingle Jangle: A Christmas Journey,Family/Christmas musical,13-Nov-2020,119,6.5,English
334,Life Overtakes Me,Documentary,14-Jun-2019,40,6.5,English/Swedish
335,Lust Stories,Drama,15-Jun-2018,120,6.5,Hindi
336,Monster,Drama,7-May-2021,98,6.5,English
337,Mowgli: Legend of the Jungle,Adventure,7-Dec-2018,104,6.5,English
338,Nobody Knows I'm Here,Drama,24-Jun-2020,91,6.5,Spanish
339,Nobody Speak: Trials of the Free Press,Documentary,23-Jun-2017,95,6.5,English
340,Oxygen,Science fiction thriller,12-May-2021,101,6.5,French
341,Set It Up,Romantic comedy,15-Jun-2018,105,6.5,English
342,The Incredible Jessica James,Comedy,28-Jul-2017,83,6.5,English
343,Tigertail,Drama,10-Apr-2020,91,6.5,English/Taiwanese/Mandarin
344,Tramps,Romance,21-Apr-2017,83,6.5,English
345,What Did Jack Do?,Drama / Short,20-Jan-2020,17,6.5,English
346,Bad Trip,Hidden-camera prank comedy,26-Mar-2021,86,6.6,English
347,Bird Box,Psychological thriller,21-Dec-2018,124,6.6,English
348,Bulbbul,Horror,24-Jun-2020,94,6.6,Hindi
349,Crazy About Her,Romantic comedy,26-Feb-2021,102,6.6,Spanish
350,Elisa & Marcela,Romance,7-Jun-2019,118,6.6,Spanish
351,I'll Sleep When I'm Dead,Documentary,19-Aug-2016,79,6.6,English
352,I'm Thinking of Ending Things,Psychological thriller,4-Sep-2020,134,6.6,English
353,It Takes a Lunatic,Documentary,25-Oct-2019,126,6.6,English
354,Milestone,Drama,7-May-2021,98,6.6,Hindi
355,Recovery Boys,Documentary,29-Jun-2018,89,6.6,English
356,ReMastered: Who Killed Jam Master Jay?,Documentary,7-Dec-2018,58,6.6,English
357,Shawn Mendes: In Wonder,Documentary,23-Nov-2020,83,6.6,English
358,Space Sweepers,Science fiction,5-Feb-2021,136,6.6,Korean
359,The American Meme,Documentary,7-Dec-2018,98,6.6,English
360,The Angel,Spy thriller,14-Sep-2018,114,6.6,English
361,The Crimes That Bind,Crime drama,20-Aug-2020,99,6.6,Spanish
362,The Red Sea Diving Resort,Spy thriller,31-Jul-2019,130,6.6,English
363,What Would Sophia Loren Do?,Documentary,15-Jan-2021,32,6.6,English
364,A Whisker Away,Anime/Fantasy,18-Jun-2020,104,6.7,Japanese
365,Ajeeb Daastaans,Drama,16-Apr-2021,142,6.7,Hindi
366,Arlo the Alligator Boy,Animated musical comedy,16-Apr-2021,92,6.7,English
367,"Bikram: Yogi, Guru, Predator",Documentary,20-Nov-2019,86,6.7,English
368,Blame!,Anime/Science fiction,20-May-2017,106,6.7,Japanese
369,Blue Miracle,Drama,27-May-2021,95,6.7,English
370,CounterPunch ,Documentary,16-Jun-2017,91,6.7,English
371,"Crack: Cocaine, Corruption & Conspiracy",Documentary,11-Jan-2021,89,6.7,English
372,Extraction,Action,24-Apr-2020,117,6.7,English
373,Giving Voice,Documentary,11-Dec-2020,90,6.7,English
374,Hillbilly Elegy,Drama,24-Nov-2020,117,6.7,English
375,Hope Frozen: A Quest to Live Twice,Documentary,15-Sep-2020,80,6.7,Thia/English
376,Imperial Dreams,Drama,3-Feb-2017,87,6.7,English
377,Just Another Christmas,Comedy,3-Dec-2020,101,6.7,Portuguese
378,Little Miss Sumo,Documentary,28-Oct-2019,19,6.7,Japanese
379,Malcolm & Marie,Romantic drama,5-Feb-2021,106,6.7,English
380,"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,7-Feb-2017,54,6.7,English
381,Moxie,Drama,3-Mar-2021,111,6.7,English
382,Night in Paradise,Drama,9-Apr-2021,132,6.7,Korean
383,Paper Lives,Drama,12-Mar-2021,97,6.7,Turkish
384,Parchis: The Documentary,Documentary,10-Jul-2019,106,6.7,Spanish
385,Tallulah,Comedy-drama,29-Jul-2016,111,6.7,English
386,The Old Guard,Superhero/Action,10-Jul-2020,124,6.7,English
387,Tony Robbins: I Am Not Your Guru,Documentary,July 15. 2016,116,6.7,English
388,Upstarts,Drama,18-Oct-2019,112,6.7,Hindi
389,22-Jul,Drama,10-Oct-2018,144,6.8,English
390,7 a�os,Drama,28-Oct-2016,76,6.8,Spanish
391,A Futile and Stupid Gesture,Biographical/Comedy,26-Jan-2018,101,6.8,English
392,A Life of Speed: The Juan Manuel Fangio Story,Documentary,20-Mar-2020,92,6.8,Spanish
393,A Love Song for Latasha,Documentary,21-Sep-2020,19,6.8,English
394,All in My Family,Documentary,3-May-2019,39,6.8,English/Mandarin
395,Always Be My Maybe,Romantic comedy,31-May-2019,102,6.8,English
396,Becoming,Documentary,6-May-2020,89,6.8,English
397,Long Live Brij Mohan,Comedy,3-Aug-2018,105,6.8,Hindi
